Name,Latitude,Longitude,Hospital Type,City,Location
Protacio Hospital,14.5241939,120.9965839,Tertiary,,"14.5241939, 120.9965839"
Ibajay District Hospital,11.8116154,122.1537662,Secondary,,"11.8116154, 122.1537662"
Ronn Carmel Hospital,14.6579206,120.9919955,Tertiary,,"14.6579206, 120.9919955"
UST Hospital Clinical Division,14.6122477,120.9898193,Tertiary,Manila,"14.6122477, 120.9898193"
Lady Of  Lourdes Hospital Of Kaybiga,14.719531,121.007156,Tertiary,,"14.719531, 121.007156"
Our Lady Of Mercy Hospital,14.721521,121.0397952,Tertiary,Quezon City,"14.721521, 121.0397952"
A. R. Bautista Children And General Hospital,14.7303,121.043441,Primary,Kalookan,"14.7303, 121.043441"
St. John Hospital,14.6931601,120.9656248,Tertiary,,"14.6931601, 120.9656248"
John-paul Hospital,14.659791,120.991958,Tertiary,,"14.659791, 120.991958"
Casual General Hospital,14.7370013,121.070637,Primary,Quezon City,"14.7370013, 121.070637"
J. P. Sioson General Hospital And Colleges,14.6599034,121.0250945,Primary,Quezon City,"14.6599034, 121.0250945"
Hernandez General Hospital,14.646813,120.9838197,Primary,,"14.646813, 120.9838197"
United Doctors Medical Center,14.6171582,121.0018723,Tertiary,Quezon City,"14.6171582, 121.0018723"
Mt. Carmel Maternity And Children's Clinic,14.62762,120.984481,Tertiary,Manila,"14.62762, 120.984481"
Fairview Polymedic Hospital,14.729371,121.04251,Tertiary,Kalookan,"14.729371, 121.04251"
Hernandez General Hospital,14.653471,120.989372,Primary,,"14.653471, 120.989372"
Mother Regina,14.58352,121.085128,Tertiary,Pasig,"14.58352, 121.085128"
A. P. Cruz Community Hospital,14.6876655,120.9575002,Tertiary,,"14.6876655, 120.9575002"
Dr. Montano G. Ramos General Hospital,14.6595215,121.0235618,Primary,Quezon City,"14.6595215, 121.0235618"
Bagbaguin Family Hospital,14.7187774,121.005167,Tertiary,,"14.7187774, 121.005167"
"Mary's Infant General Hospital, Inc.",14.55577,121.076271,Primary,Pasig,"14.55577, 121.076271"
Pagamutang Bayan Ng Malabon,14.6552043,120.9627243,Tertiary,,"14.6552043, 120.9627243"
Tanchoco Clinic,14.67563,120.943161,Tertiary,,"14.67563, 120.943161"
Our Lady Of Grace Hospital,14.64872,120.981758,Tertiary,,"14.64872, 120.981758"
Sanctissimo Rosario General Hospital,14.6751115,120.9843523,Primary,,"14.6751115, 120.9843523"
Belarmino Hospital,12.1930854,123.8582351,Tertiary,,"12.1930854, 123.8582351"
San Marcelino District Hospital,14.9598564,120.1681459,Secondary,,"14.9598564, 120.1681459"
Jesus the Saviour Hospital,14.2853056,121.4115081,Tertiary,,"14.2853056, 121.4115081"
Visayas Community Medical Center,10.3063546,123.8950452,Tertiary,Cebu,"10.3063546, 123.8950452"
St Therese Hospital,18.1428831,120.5840089,Tertiary,San Nicolas,"18.1428831, 120.5840089"
Santo Niño Hospital,17.37301,120.481009,Tertiary,,"17.37301, 120.481009"
Klinika Tomasino,14.844028,121.093099,Tertiary,,"14.844028, 121.093099"
B A Hospital,14.7384585,120.9580669,Tertiary,,"14.7384585, 120.9580669"
Ann Francis Mother & Child Hospital,14.6943711,121.0312571,Tertiary,,"14.6943711, 121.0312571"
F M Cruz Ortopedic,14.906521,120.8695972,Tertiary,,"14.906521, 120.8695972"
Tawiran Public Clinic,14.7445042,120.9110293,Tertiary,,"14.7445042, 120.9110293"
Rizal Provincial Hospital,14.5165631,121.2391653,Tertiary,,"14.5165631, 121.2391653"
Biliran Provincial Hospital,11.5568373,124.3966029,Tertiary,,"11.5568373, 124.3966029"
